250|250|249 249|249|249 192|188|188 155|153|154 154|153|153 94|93|89 94|93|90 102|71|40 112|70|34 111|70|33 113|70|34 109|69|32 110|69|33 112|71|34 109|69|33 110|70|34 109|69|33 102|64|29 102|65|30 98|62|28 87|57|26 88|57|26 107|67|31 114|83|53 79|51|23 82|76|69 99|99|107 63|60|58 48|49|50 44|45|48 44|45|48 44|45|48 45|46|49 44|46|49 45|46|50 46|47|51 47|48|52 45|47|51 45|46|50 46|48|52 46|48|53 47|48|53 47|49|54 47|49|54 48|49|56 49|50|57 50|50|58 48|49|58 49|50|59 119|123|186 73|79|131 214|212|225 214|212|225 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 100|106|177 59|65|130 60|58|87 71|66|87 56|54|79 56|53|77 56|53|77 58|55|79 60|57|82 54|52|78 78|84|146 75|82|142 56|56|99 54|52|79 55|53|80 55|52|79 53|51|77 53|51|79 54|52|83 55|53|89 55|56|107 48|55|125 68|73|196 71|76|201 246|241|243 157|158|224 75|80|211 73|77|206 84|90|221 73|78|207 77|81|211 67|72|193 69|75|192 76|83|175 99|107|182 64|64|125 64|64|124 64|64|124 62|61|118 64|64|125 64|64|124 60|57|101 56|54|71 51|51|53 51|51|53 51|51|53 51|50|52 51|50|52 51|50|52 
46|45|51 55|54|61 67|66|74 56|55|62 46|44|51 94|60|67 236|226|254 178|229|254 83|147|253 83|147|253 82|147|253 83|147|253 83|147|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|147|253 83|146|253 83|146|253 83|146|253 83|146|253 78|126|249 109|78|116 193|104|61 179|81|27 179|80|26 179|80|25 179|80|25 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 175|80|12 175|80|12 175|80|12 175|81|12 175|80|12 32|1|0 168|180|121 157|226|104 113|185|54 107|174|52 106|174|52 106|174|52 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 102|170|51 103|172|52 103|172|52 102|170|51 61|128|49 55|118|51 42|47|45 25|26|27 29|30|30 35|36|36 
54|53|59 70|70|77 53|52|59 53|52|59 63|62|71 93|58|64 236|226|254 179|229|254 83|147|253 82|147|253 80|144|252 82|147|253 83|147|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|146|253 83|146|253 83|146|253 83|145|253 83|145|253 74|116|239 109|78|116 193|104|62 179|80|26 178|80|25 178|80|24 178|79|23 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 175|80|12 175|80|12 175|80|11 175|80|11 174|80|11 43|5|0 169|181|122 157|226|104 107|175|52 106|174|52 106|174|52 106|173|52 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 100|169|50 102|170|51 106|174|54 101|169|51 63|127|49 58|117|52 40|64|50 32|33|33 29|30|30 32|33|33 
74|73|81 45|44|49 50|49|55 68|68|75 62|62|70 47|44|49 236|226|254 179|229|254 83|147|253 82|145|253 77|140|252 82|146|253 82|147|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|146|253 83|145|253 83|145|253 83|145|253 83|145|253 82|143|253 109|78|116 193|105|63 179|80|27 178|80|25 177|79|23 178|80|23 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 175|80|12 175|80|11 175|80|11 175|80|11 174|80|11 46|7|0 168|180|121 158|226|105 107|174|52 106|173|52 106|173|52 106|173|52 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 101|169|51 102|170|51 103|172|52 100|168|50 66|129|48 61|122|51 38|39|40 30|31|32 31|31|32 27|28|28 
62|62|68 44|43|48 65|65|72 67|67|74 46|44|51 47|45|52 231|215|247 179|229|254 103|172|253 82|146|253 77|140|252 82|146|253 82|146|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|145|253 83|145|253 83|145|253 83|145|253 83|144|253 83|144|253 74|65|123 193|105|64 178|79|25 178|79|25 177|79|23 178|79|23 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 175|79|11 175|79|11 175|80|11 174|80|11 174|80|11 51|9|0 180|194|131 156|225|103 107|174|52 106|173|52 106|173|52 105|172|51 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 100|168|50 101|169|51 104|172|53 101|169|51 71|133|46 58|118|52 38|39|40 25|27|27 33|34|35 31|32|32 
43|42|47 62|62|69 61|61|68 49|48|55 49|48|55 49|48|55 221|206|236 179|229|254 104|172|253 82|146|253 78|141|252 82|145|253 82|146|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|145|253 83|145|253 83|145|253 83|144|253 83|144|253 83|144|253 76|75|149 193|105|64 178|79|25 178|79|25 177|79|24 177|79|22 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 174|79|11 174|79|11 174|79|11 174|79|10 174|79|10 63|15|0 190|207|145 157|226|104 106|173|52 105|172|51 105|172|51 105|172|51 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 100|167|50 101|168|51 102|170|52 100|167|50 68|131|46 57|116|51 41|46|45 22|23|23 26|27|27 34|34|35 
67|67|73 63|63|69 46|45|52 46|44|51 62|61|69 47|46|53 210|197|220 179|229|254 83|147|253 82|146|253 80|143|252 81|145|253 82|146|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|145|253 83|144|253 83|144|253 83|144|253 83|144|253 83|143|253 74|73|146 193|105|64 179|80|26 177|79|24 177|79|23 178|79|23 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 174|79|11 174|79|11 174|79|11 173|79|10 173|79|10 57|11|0 179|192|130 157|225|102 106|172|52 105|172|51 105|171|51 105|172|51 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 99|166|49 100|168|50 103|170|52 100|167|50 61|124|47 57|117|51 50|84|60 27|28|28 27|28|28 30|31|30 
64|63|70 46|44|50 46|45|51 64|64|72 56|55|62 31|30|37 202|188|211 180|230|254 82|146|253 82|145|253 80|144|253 80|144|253 82|145|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|144|253 83|144|253 83|144|253 83|144|253 83|143|253 83|143|253 75|72|145 192|105|64 178|79|25 178|79|24 177|79|22 177|79|22 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 173|79|11 173|79|10 173|79|10 173|79|10 173|79|10 52|8|0 170|182|123 156|225|102 105|172|51 104|171|51 104|171|51 105|171|51 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 97|164|48 99|167|50 103|171|53 98|166|49 69|131|46 55|115|50 42|50|47 29|31|30 30|31|31 27|28|28 
42|41|46 41|40|46 67|67|74 59|59|66 45|43|51 36|35|42 175|159|179 181|230|254 83|147|253 81|145|253 81|145|253 80|143|253 81|145|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|144|253 83|144|253 83|144|253 83|144|253 83|143|253 83|143|253 75|71|142 160|90|69 177|79|24 176|78|22 176|78|22 176|78|21 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 173|78|10 173|78|10 173|78|10 172|78|10 172|79|10 44|4|0 178|191|129 157|226|103 106|172|52 104|170|51 104|170|51 104|170|51 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 98|165|49 99|166|50 100|167|50 98|165|49 67|129|46 56|115|52 34|35|34 28|29|29 33|34|33 29|30|30 
52|51|57 59|58|64 58|57|64 45|43|50 44|43|51 54|53|60 175|159|179 181|230|254 100|166|253 81|145|253 71|133|250 81|144|253 81|145|253 82|145|253 82|145|253 82|145|253 81|145|253 81|145|253 82|145|253 82|145|253 82|145|253 82|145|253 82|145|253 82|145|253 82|145|253 82|145|253 82|145|253 82|144|253 82|144|253 82|144|253 82|144|253 83|144|253 82|144|253 83|144|253 83|144|253 83|143|253 83|143|253 83|143|253 75|71|142 191|104|65 176|78|23 176|78|22 176|78|21 176|78|21 176|78|20 176|78|19 175|78|19 175|78|18 175|78|18 176|78|17 175|77|16 174|77|14 175|77|15 175|77|14 175|77|14 174|77|13 174|77|13 174|78|12 174|78|12 173|78|11 173|78|11 173|78|11 173|78|11 173|78|10 173|78|10 172|78|10 173|78|10 173|78|10 172|78|10 172|79|10 43|3|0 190|207|145 188|253|144 123|204|54 105|171|51 105|170|51 105|170|51 104|170|51 104|169|51 103|169|51 103|169|51 103|169|51 103|169|51 103|169|51 103|168|51 102|168|50 101|167|50 101|167|50 101|167|50 100|166|50 100|166|50 100|167|51 100|166|50 100|166|50 101|167|51 100|166|50 99|166|50 100|166|50 99|166|50 99|166|50 99|165|50 98|164|49 68|129|46 57|117|51 35|37|35 24|25|25 30|32|31 33|34|33 
64|64|70 62|61|68 48|46|53 57|56|63 61|60|68 50|49|57 175|159|179 181|231|254 84|147|253 81|145|253 80|143|253 81|145|253 81|145|253 81|145|253 81|145|253 81|145|253 81|145|253 81|145|253 81|145|253 81|145|253 82|145|253 82|145|253 82|145|253 82|145|253 82|145|253 82|145|253 82|144|253 82|144|253 82|144|253 82|144|253 82|144|253 82|144|253 82|144|253 82|143|253 82|143|253 82|143|253 83|143|253 83|143|253 75|71|139 231|143|122 182|82|28 179|80|25 178|79|24 176|78|22 176|78|21 176|78|20 176|78|20 176|79|20 176|78|19 177|79|20 176|78|19 175|78|17 175|78|16 175|78|16 175|78|14 174|78|14 174|78|13 174|78|13 175|79|13 174|78|12 173|78|11 174|79|12 173|78|11 173|79|11 172|78|10 172|78|10 173|79|11 172|78|10 172|79|10 171|78|10 42|3|0 186|203|140 183|251|140 108|174|52 103|169|51 104|169|51 104|169|51 103|169|51 103|168|51 103|168|51 102|168|50 102|168|50 102|167|50 101|167|50 102|167|50 101|167|50 100|166|50 100|165|50 100|165|50 99|165|50 100|165|50 100|166|50 99|165|50 99|165|50 99|165|50 98|164|49 98|164|49 98|164|49 98|164|49 97|164|49 97|163|49 96|162|48 59|121|47 54|103|55 35|36|35 24|26|25 29|30|29 31|33|32 
63|62|68 54|53|59 43|42|48 59|58|65 62|61|69 35|34|40 158|129|141 181|231|254 92|155|253 81|145|253 81|144|253 81|144|253 81|145|253 81|145|253 81|145|253 81|145|253 81|145|253 81|145|253 81|145|253 81|144|253 81|144|253 82|145|253 82|145|253 82|145|253 82|145|253 82|144|253 82|144|253 82|144|253 82|144|253 82|143|253 82|143|253 82|143|253 82|143|253 82|143|253 82|143|253 82|143|253 82|142|253 83|142|253 67|76|138 203|127|93 178|79|25 176|78|22 175|78|21 176|78|21 176|78|20 175|78|20 175|77|18 175|78|19 175|77|18 175|77|17 175|77|17 174|77|16 174|77|16 174|77|15 174|77|14 173|77|13 173|77|12 173|77|12 173|77|11 172|77|11 172|77|10 172|78|10 172|78|10 172|78|10 171|77|10 171|77|10 171|78|10 171|78|10 171|78|9 171|78|10 49|6|0 138|145|98 154|224|100 105|171|51 103|169|50 103|168|50 102|168|50 102|167|50 101|167|50 100|166|50 101|167|50 101|167|50 101|166|50 101|166|50 100|166|50 100|166|50 99|165|50 99|164|49 98|164|49 98|164|49 98|163|49 98|164|49 98|163|49 97|163|49 97|163|49 97|163|49 97|163|49 97|163|49 96|162|48 96|162|48 96|162|48 93|159|47 58|120|47 54|84|56 38|40|38 29|31|29 26|27|26 26|27|27 
41|41|46 41|40|46 55|54|60 64|63|71 54|54|61 39|38|45 130|103|111 181|231|254 81|145|253 81|144|253 81|144|253 80|143|253 81|144|253 81|144|253 81|144|253 81|144|253 81|144|253 81|144|253 81|144|253 81|144|253 81|144|253 81|144|253 82|144|253 81|144|253 81|144|253 81|144|253 81|144|253 81|143|253 82|143|253 82|143|253 82|143|253 82|143|253 82|143|253 82|142|253 82|142|253 82|142|253 82|142|253 82|142|253 53|66|108 175|77|24 175|77|22 175|77|21 175|77|20 174|77|19 175|77|18 174|77|18 174|77|17 174|76|16 173|76|15 173|75|14 174|76|15 171|75|11 173|76|14 173|76|13 173|77|13 172|76|12 172|76|11 172|77|11 171|76|10 158|68|3 170|76|9 171|77|10 171|76|9 171|77|9 169|76|8 170|76|9 153|68|3 128|55|2 128|55|2 128|55|2 26|26|22 84|115|55 148|184|137 103|168|50 82|131|50 82|126|51 82|121|54 81|122|53 78|110|56 80|120|53 80|125|50 80|125|50 80|125|50 80|129|49 79|129|49 77|124|52 78|127|49 78|129|49 79|129|49 78|129|49 78|129|49 77|127|49 75|130|46 70|126|49 72|128|48 71|127|48 70|126|48 69|125|48 71|128|47 69|125|48 63|118|52 56|96|58 57|86|57 31|32|30 27|29|27 32|34|32 29|30|29 27|28|27 
44|43|49 59|58|65 57|56|63 53|52|60 42|41|49 41|40|48 62|61|70 163|176|246 81|145|253 79|142|252 80|143|253 78|141|252 79|142|253 80|144|253 80|143|253 80|143|253 80|144|253 79|142|252 80|144|253 80|143|253 81|143|253 81|144|253 64|122|249 68|125|249 75|135|252 81|144|253 75|134|252 79|140|253 81|143|253 79|140|253 77|137|252 65|122|249 65|120|249 81|142|253 75|131|252 67|120|249 52|115|209 57|86|186 48|54|90 109|66|48 175|77|22 132|51|5 128|51|5 128|52|5 135|53|4 127|52|6 128|52|5 131|52|5 128|52|5 128|52|5 126|52|6 126|52|6 126|53|6 126|53|6 126|53|6 160|69|6 126|54|7 126|55|7 122|58|11 121|59|13 120|60|15 126|55|6 120|60|14 123|59|11 122|61|14 121|62|16 119|63|18 115|65|23 114|65|26 115|65|24 48|42|28 35|34|27 72|93|110 57|95|70 52|61|38 52|60|45 52|59|48 52|63|42 50|58|50 51|61|41 50|60|36 48|58|40 49|59|52 51|64|36 52|66|35 47|57|54 46|57|53 45|57|50 45|56|47 43|56|49 43|55|46 42|55|49 42|55|50 43|55|42 39|49|34 42|53|47 41|49|39 41|49|43 39|45|38 36|40|35 36|40|36 34|37|33 31|33|30 25|27|25 25|27|26 31|33|31 30|31|30 29|30|29 
47|46|52 58|57|63 52|51|58 42|41|48 54|53|61 61|61|69 46|45|53 56|78|127 68|129|230 65|121|222 55|99|192 54|97|191 54|97|191 54|97|191 55|97|191 55|97|191 55|97|191 55|97|191 55|96|191 55|95|190 55|95|190 55|95|189 55|95|189 55|94|189 55|94|189 56|95|191 55|93|188 55|93|188 56|88|186 54|85|181 54|88|184 56|87|147 56|87|146 57|84|140 58|83|138 58|82|135 57|81|134 49|66|110 32|29|46 64|50|59 127|85|75 127|79|64 103|67|60 104|67|57 106|68|56 106|68|55 105|68|56 104|68|55 107|70|54 107|72|54 100|73|58 103|73|56 99|73|57 100|73|56 81|65|55 86|67|55 97|74|57 84|68|55 78|65|54 78|66|54 82|68|56 79|67|54 74|63|50 73|64|49 75|66|52 73|64|51 63|62|42 53|47|33 45|39|28 51|52|38 36|34|27 19|21|19 18|19|19 19|20|19 21|22|20 21|23|21 18|20|19 17|19|19 18|20|19 22|24|20 22|24|20 19|21|18 19|21|18 19|22|18 19|21|18 17|19|18 18|21|17 18|21|17 20|24|18 18|22|17 18|21|16 19|23|17 22|26|21 18|22|17 17|22|17 17|21|19 17|21|17 23|26|23 22|25|23 19|22|19 21|24|22 25|27|25 25|27|26 26|28|27 25|27|25 27|29|27 30|32|30 31|32|31 
58|58|63 53|53|59 38|38|44 38|37|43 59|58|65 52|51|60 39|38|46 30|30|40 31|42|75 35|52|93 29|40|72 24|31|59 25|34|64 29|40|73 31|41|74 26|35|66 27|38|70 31|42|75 30|40|72 27|36|67 27|36|67 29|38|69 29|38|70 28|35|65 25|27|53 29|33|62 30|35|65 33|39|70 33|36|65 31|33|60 34|40|70 32|36|65 28|25|43 26|23|38 27|23|39 35|36|62 36|35|58 38|30|36 26|20|30 33|29|42 51|42|53 39|30|32 37|29|32 38|31|35 41|33|37 42|32|33 39|30|32 39|30|32 47|35|34 39|29|30 31|24|26 27|21|25 35|27|28 40|30|29 35|26|27 31|24|26 35|28|27 40|31|28 36|28|27 24|21|24 22|21|23 35|29|27 38|31|27 29|26|25 23|22|23 33|30|26 36|32|26 29|28|24 21|21|21 19|20|19 32|31|25 30|31|25 23|24|21 26|27|23 28|29|24 36|37|27 32|34|25 27|30|23 29|32|24 34|38|27 35|39|27 30|34|24 22|25|19 29|33|24 34|39|26 28|32|23 26|29|22 31|35|25 44|53|38 30|35|25 22|26|21 24|28|22 25|30|24 27|32|26 29|36|25 25|29|23 28|32|26 34|39|30 33|37|29 25|28|24 26|28|25 29|32|29 27|30|27 30|32|29 28|30|28 28|29|28 30|32|30 30|32|30 
54|53|58 51|50|56 47|46|52 55|55|61 57|57|64 47|46|53 34|34|42 35|35|44 53|52|63 47|47|58 30|31|47 27|29|47 31|33|55 44|46|68 28|30|52 25|27|51 27|34|62 34|44|76 29|36|65 25|29|54 27|33|61 32|41|73 31|40|71 27|32|60 25|26|52 23|24|49 32|39|70 28|29|55 26|25|49 25|22|44 36|41|71 36|40|70 31|28|45 28|24|38 34|34|58 41|44|73 31|25|33 29|23|29 32|25|32 40|37|53 42|37|51 33|26|30 34|27|31 39|31|36 44|34|37 36|28|30 36|28|30 42|32|33 60|45|47 49|36|34 36|28|29 37|28|29 47|34|31 50|36|30 38|29|28 34|26|28 43|32|29 52|37|29 43|33|28 39|31|28 39|31|28 55|40|29 61|42|28 38|32|27 31|28|25 36|31|27 48|39|28 50|40|28 36|33|26 30|29|25 34|33|26 32|32|26 31|32|25 34|34|27 38|38|28 54|62|37 38|39|28 24|27|21 23|25|20 33|37|26 44|53|31 33|38|26 31|35|25 34|38|26 38|44|28 34|39|26 24|27|20 25|30|21 34|40|27 34|40|26 34|41|26 30|36|24 30|35|24 45|57|36 41|51|30 28|33|25 22|26|21 30|34|27 32|36|29 33|37|30 31|34|29 31|33|29 31|34|30 32|34|30 29|31|28 29|31|29 28|29|27 30|31|30 
39|38|43 35|34|39 41|40|46 54|54|60 56|56|63 48|47|55 42|41|49 65|68|92 53|72|115 33|40|69 29|32|52 33|45|78 43|63|108 31|41|73 29|37|67 32|43|76 44|65|112 48|71|121 32|41|73 25|31|59 36|47|82 45|64|111 32|40|72 31|38|68 34|42|74 46|65|111 51|71|120 35|42|73 35|40|70 38|44|76 47|62|106 35|39|69 26|23|41 28|27|49 44|54|91 48|62|104 35|34|57 38|33|44 55|40|41 58|41|39 37|29|31 32|25|29 46|35|34 61|42|37 50|36|33 44|33|33 39|30|31 58|40|35 56|39|34 46|34|31 39|30|29 37|28|29 50|36|31 62|41|30 40|30|29 39|30|29 54|37|29 56|39|29 48|35|28 38|30|27 32|27|27 46|35|28 55|40|28 42|33|28 36|31|27 45|37|28 43|36|28 49|39|27 34|32|26 25|24|22 31|31|25 39|37|28 39|38|28 25|26|23 28|29|24 48|51|32 53|61|34 36|39|27 30|33|25 43|49|31 57|70|39 41|48|30 23|26|20 22|25|19 35|40|27 51|64|33 51|65|33 35|41|27 39|47|29 45|56|31 48|62|32 27|33|22 20|24|17 28|33|24 47|62|32 39|48|30 34|39|28 31|35|27 31|35|28 47|60|35 30|33|28 25|27|24 25|27|24 30|32|29 31|33|30 31|33|30 28|30|28 27|29|27 
40|40|45 42|41|47 54|53|59 51|50|57 48|47|54 34|34|42 48|47|56 56|77|126 37|51|88 33|39|65 34|45|78 49|74|126 48|72|124 29|38|68 23|29|57 30|43|77 51|75|127 35|50|89 27|34|65 31|40|71 48|70|120 50|75|128 35|43|75 31|36|65 37|46|81 53|76|127 44|61|105 31|33|60 34|36|64 48|63|106 52|72|120 39|44|75 37|40|69 37|40|70 48|63|106 40|45|77 32|27|39 33|26|33 53|40|43 61|43|43 59|41|40 36|28|31 41|32|34 65|43|34 65|42|32 38|29|30 33|26|28 53|37|33 62|41|33 60|40|33 49|35|31 45|33|31 62|41|32 66|43|30 38|29|28 34|27|28 53|37|30 60|40|29 53|38|28 43|33|28 44|34|28 50|37|29 61|42|28 52|39|28 30|27|26 37|32|28 45|37|28 47|39|28 33|31|26 31|30|26 31|31|26 60|73|38 63|78|39 32|32|26 28|29|24 43|45|29 58|72|36 44|49|30 25|27|22 25|28|22 50|62|34 59|74|37 35|40|27 30|33|25 39|46|29 56|72|35 48|60|32 28|32|23 20|23|18 47|60|32 60|80|40 50|65|32 35|42|27 30|36|26 46|60|31 54|72|33 37|44|29 22|25|20 21|24|20 45|56|32 57|78|37 33|36|30 27|30|27 28|30|27 31|33|29 30|32|29 29|30|28 27|29|27 
38|38|42 53|53|59 57|56|63 40|39|46 38|37|45 47|46|53 72|70|82 72|73|91 32|33|48 29|28|42 55|54|66 53|77|128 40|59|105 32|36|58 38|43|69 54|76|128 51|74|126 29|40|72 24|29|55 33|41|73 53|77|129 46|68|118 28|34|63 31|36|65 50|71|120 55|79|131 33|42|75 30|34|62 37|44|76 54|77|127 50|68|114 32|34|62 29|26|45 47|61|102 55|79|129 43|53|91 35|34|57 43|36|45 46|48|78 53|40|42 37|29|32 30|24|29 35|29|34 67|44|35 70|43|30 44|33|33 37|30|31 49|36|34 64|43|35 50|36|31 28|23|25 33|26|28 54|38|32 65|43|30 52|37|31 50|36|31 62|41|31 67|44|31 54|38|29 31|27|26 33|29|27 49|37|29 63|43|29 63|44|29 42|35|28 51|40|29 59|43|29 61|44|28 45|39|28 37|34|27 26|27|23 63|77|39 83|109|56 36|36|27 31|31|26 34|35|27 59|73|36 53|64|33 34|37|27 29|33|25 53|65|34 60|76|37 52|64|33 20|22|18 23|26|20 45|54|31 57|74|35 53|68|34 31|36|25 53|68|33 60|79|38 56|75|35 29|34|23 18|21|16 23|27|20 51|68|32 57|77|37 50|66|33 31|35|28 31|34|28 54|73|33 50|67|32 23|25|22 23|25|23 32|34|30 32|34|31 30|31|29 29|31|29 
54|53|59 55|55|61 45|45|51 35|34|41 32|31|38 48|47|55 65|64|76 64|64|77 40|44|66 48|67|112 56|78|128 50|72|121 24|31|58 24|23|42 39|53|91 57|80|132 44|60|102 35|42|71 37|47|79 56|80|132 52|77|129 32|40|70 28|30|54 32|39|70 55|80|133 49|70|119 34|39|69 34|38|66 48|66|111 55|80|133 45|58|99 33|34|59 32|34|59 47|63|105 51|71|117 35|32|49 32|26|33 38|37|59 48|61|102 51|40|44 36|29|32 36|28|31 56|41|41 64|43|38 59|40|35 33|27|28 35|28|30 57|40|36 67|43|35 52|37|33 36|28|29 42|32|31 62|42|33 65|42|31 40|31|29 30|25|27 38|30|29 65|43|31 61|41|29 42|33|29 42|34|29 45|36|29 63|43|29 59|42|28 30|27|26 27|26|25 39|34|27 61|44|29 57|44|29 34|32|27 29|29|25 60|70|38 84|112|55 37|37|27 28|29|24 31|33|26 58|72|36 65|81|40 51|60|32 24|26|21 33|36|27 58|73|37 59|75|37 30|33|25 22|24|19 35|40|27 58|74|36 56|72|35 23|27|19 20|23|17 27|31|22 56|74|35 54|71|33 32|37|25 29|34|24 39|48|29 60|83|47 52|71|32 21|24|20 22|24|21 30|33|28 53|73|32 50|68|32 29|31|27 29|31|28 32|34|30 31|32|30 29|30|28 
